sources a traiter : 128
   refus https://www.comparis.ch/immobilien/marktplatz/kanton/freiburg/wohnung/kaufen?sort=1 -> HTTP 403 (-) <html lang="fr"><head><title>comparis.ch</title><style>#cmsg{animation: A 1.5s;}@keyframes
   refus https://www.comparis.ch/immobilien/marktplatz/kanton/freiburg/haus/kaufen?sort=1 -> HTTP 403 (-) <html lang="fr"><head><title>comparis.ch</title><style>#cmsg{animation: A 1.5s;}@keyframes
   refus https://www.comparis.ch/immobilien/marktplatz/kanton/neuenburg/wohnung/kaufen?sort=1 -> HTTP 403 (-) <html lang="fr"><head><title>comparis.ch</title><style>#cmsg{animation: A 1.5s;}@keyframes
   refus https://www.comparis.ch/immobilien/marktplatz/kanton/neuenburg/haus/kaufen?sort=1 -> HTTP 403 (-) <html lang="fr"><head><title>comparis.ch</title><style>#cmsg{animation: A 1.5s;}@keyframes
   refus https://www.comparis.ch/immobilien/marktplatz/kanton/jura/wohnung/kaufen?sort=1 -> HTTP 403 (-) <html lang="fr"><head><title>comparis.ch</title><style>#cmsg{animation: A 1.5s;}@keyframes
   refus https://www.comparis.ch/immobilien/marktplatz/kanton/jura/haus/kaufen?sort=1 -> HTTP 403 (-) <html lang="fr"><head><title>comparis.ch</title><style>#cmsg{animation: A 1.5s;}@keyframes
   refus https://www.comparis.ch/immobilien/marktplatz/zweisimmen/kaufen?sort=1 -> HTTP 403 (-) <html lang="fr"><head><title>comparis.ch</title><style>#cmsg{animation: A 1.5s;}@keyframes
   refus https://www.comparis.ch/immobilien/marktplatz/kanton/tessin/wohnung/kaufen?sort=1 -> HTTP 403 (-) <html lang="fr"><head><title>comparis.ch</title><style>#cmsg{animation: A 1.5s;}@keyframes
   refus https://www.comparis.ch/immobilien/marktplatz/kanton/tessin/haus/kaufen?sort=1 -> HTTP 403 (-) <html lang="fr"><head><title>comparis.ch</title><style>#cmsg{animation: A 1.5s;}@keyframes
   0 annonces |   9 pages | Comparis  [HTTP 403 (-) <html lang="fr"><head><title>comparis.ch</title><style>#cmsg{animation: A 1.5s;}@keyframes]
   0 annonces |   1 pages | PREMIUM HOMES AG (site propre)
   0 annonces |   1 pages | IMMOprima AG (site propre)
   1 annonces |  25 pages | immobilier.ch (portail romand)
   3 annonces |  25 pages | immobilier.ch - Neuchatel
   0 annonces |   3 pages | immobilier.ch - Saignelégier
   0 annonces |  25 pages | immobilier.ch - Charmey/Gruyere
   0 annonces |   1 pages | SIT Immobiliare (IS24)
   1 annonces |   1 pages | TICINO.RE SA (IS24)
   0 annonces |   3 pages | immobilier.ch - Gruyères/Broc
   0 annonces |  25 pages | immobilier.ch - Jura (canton)
   0 annonces |  25 pages | immobilier.ch - Fribourg p2
   4 annonces |  25 pages | immobilier.ch - Neuchatel p2
   0 annonces |  25 pages | immobilier.ch - Fribourg p3
   1 annonces |  25 pages | immobilier.ch - Fribourg p4
   0 annonces |  25 pages | immobilier.ch - Fribourg p5
   0 annonces |  25 pages | immobilier.ch - Fribourg p6
   4 annonces |  25 pages | immobilier.ch - Neuchatel p3
   2 annonces |  25 pages | immobilier.ch - Neuchatel p4
   1 annonces |  25 pages | immobilier.ch - Neuchatel p5
   2 annonces |  25 pages | immobilier.ch - Jura p2
   2 annonces |  25 pages | immobilier.ch - Jura p3
   0 annonces |   1 pages | acheter-louer.ch - Gruyère  [HTTP 403]
   1 annonces |  25 pages | immobilier.ch - bulle
   0 annonces |  25 pages | immobilier.ch - la-tour-de-treme
   0 annonces |  25 pages | immobilier.ch - riaz
   4 annonces |  16 pages | immobilier.ch - broc
   0 annonces |   3 pages | immobilier.ch - vuadens
   0 annonces |   2 pages | immobilier.ch - echarlens
   0 annonces |  25 pages | immobilier.ch - sorens
   0 annonces |   3 pages | immobilier.ch - corbieres
   0 annonces |   1 pages | immobilier.ch - hauteville
   0 annonces |   3 pages | immobilier.ch - marsens
   1 annonces |  13 pages | immobilier.ch - vaulruz
   0 annonces |  25 pages | immobilier.ch - sales
   0 annonces |  25 pages | immobilier.ch - pont-la-ville
   0 annonces |  25 pages | immobilier.ch - la-roche
   0 annonces |   1 pages | immobilier.ch - grandvillard
   0 annonces |   9 pages | immobilier.ch - enney
   1 annonces |  11 pages | immobilier.ch - albeuve
   1 annonces |   8 pages | immobilier.ch - montbovon
   0 annonces |   2 pages | immobilier.ch - neirivue
   0 annonces |   2 pages | immobilier.ch - jaun
   0 annonces |   1 pages | immobilier.ch - morlon
   0 annonces |   9 pages | immobilier.ch - botterens
   1 annonces |   3 pages | immobilier.ch - gruyeres
   0 annonces |   6 pages | immobilier.ch - cresuz
   0 annonces |  25 pages | immobilier.ch - le-paquier
   2 annonces |  25 pages | immobilier.ch - le-locle
   2 annonces |  25 pages | immobilier.ch - la-chaux-de-fonds
   0 annonces |   8 pages | immobilier.ch - les-brenets
   4 annonces |  12 pages | immobilier.ch - fleurier
  14 annonces |  19 pages | immobilier.ch - couvet
   0 annonces |   1 pages | immobilier.ch - travers
   2 annonces |  25 pages | immobilier.ch - motiers
   0 annonces |   2 pages | immobilier.ch - buttes
   0 annonces |   4 pages | immobilier.ch - noiraigue
   5 annonces |  25 pages | immobilier.ch - les-ponts-de-martel
   3 annonces |  25 pages | immobilier.ch - la-sagne
   2 annonces |  25 pages | immobilier.ch - le-landeron
   2 annonces |  25 pages | immobilier.ch - cressier
   1 annonces |  25 pages | immobilier.ch - cornaux
   2 annonces |  25 pages | immobilier.ch - saint-blaise
   3 annonces |  25 pages | immobilier.ch - hauterive
   3 annonces |  25 pages | immobilier.ch - colombier
   4 annonces |  15 pages | immobilier.ch - boudry
   4 annonces |  23 pages | immobilier.ch - cortaillod
   1 annonces |  25 pages | immobilier.ch - bevaix
   0 annonces |   2 pages | immobilier.ch - gorgier
   3 annonces |  25 pages | immobilier.ch - saint-aubin
   2 annonces |  10 pages | immobilier.ch - peseux
   2 annonces |  25 pages | immobilier.ch - corcelles
   0 annonces |  11 pages | immobilier.ch - auvernier
   4 annonces |   5 pages | immobilier.ch - rochefort
   0 annonces |   3 pages | immobilier.ch - saignelegier
   0 annonces |  25 pages | immobilier.ch - le-noirmont
   0 annonces |   5 pages | immobilier.ch - les-bois
   0 annonces |   1 pages | immobilier.ch - les-breuleux
   0 annonces |   1 pages | immobilier.ch - montfaucon
   0 annonces |  25 pages | immobilier.ch - saint-ursanne
   2 annonces |   4 pages | immobilier.ch - soubey
   0 annonces |  25 pages | immobilier.ch - le-bemont
   0 annonces |   1 pages | immobilier.ch - muriaux
   0 annonces |   1 pages | immobilier.ch - les-enfers
   1 annonces |  25 pages | immobilier.ch - les-genevez
   0 annonces |  25 pages | immobilier.ch - lajoux
   test image : HTTP 200 text/html
   worker : 0 reponse(s) en erreur au premier essai, 0 definitive(s)
   realadvisor : 4465 annonces lues, 4439 photos, 4262 liens de detail, 5040 avec coordonnees, 0 page(s) en echec
 578 annonces | 231 pages | RealAdvisor
navigateur ferme

TOTAL : 714 annonces sur 1650 pages telechargees
recalcul : {"ok":true,"biens":684,"rescues":0}
